
0 Raiz: [ID: 57745, Nombre: Blake Parker  , Pecados: 10650]


     1 Hijo Izquierdo: [ID: 58774, Nombre: Bella Torres  , Pecados: 10277]


          2 Hijo Izquierdo: [ID: 54635, Nombre: Faith Wilson  , Pecados: 10189]


               3 Hijo Izquierdo: [ID: 1977, Nombre: Jeremy Turner  , Pecados: 10031]


                    4 Hijo Izquierdo: [ID: 46175, Nombre: Max Evans  , Pecados: 9944]


                         5 Hijo Izquierdo: [ID: 12476, Nombre: Vanessa Campbell  , Pecados: 9919]


                              6 Hijo Izquierdo: [ID: 69145, Nombre: Samuel Gonzalez  , Pecados: 9778]


                                   7 Hijo Izquierdo: [ID: 16229, Nombre: Cody White  , Pecados: 9358]


                                        8 Hijo Izquierdo: [ID: 46997, Nombre: Scarlett Martinez  , Pecados: 9287]


                                             9 Hijo Izquierdo: [ID: 21713, Nombre: Vanessa Thompson  , Pecados: 8639]


                                                  10 Hijo Izquierdo: [ID: 65538, Nombre: Alan Wallace  , Pecados: 7573]


                                                       11 Hijo Izquierdo: [ID: 54206, Nombre: Alex Day  , Pecados: 6586]


                                                            12 Hijo Izquierdo: [ID: 52721, Nombre: Kaylee Hwang  , Pecados: 6141]


                                                                 13 Hijo Izquierdo: [ID: 7210, Nombre: Jessica Martinez  , Pecados: 5997]


                                                                 13 Hijo Derecho: [ID: 76727, Nombre: Joshua James  , Pecados: 5700]


                                                            12 Hijo Derecho: [ID: 56626, Nombre: Elijah Smith  , Pecados: 6455]


                                                                 13 Hijo Izquierdo: [ID: 34210, Nombre: Andrew Carpenter  , Pecados: 6213]


                                                                 13 Hijo Derecho: [ID: 16777, Nombre: Caitlyn Wong  , Pecados: 5809]


                                                       11 Hijo Derecho: [ID: 38197, Nombre: Alayna Austin  , Pecados: 6602]


                                                            12 Hijo Izquierdo: [ID: 68445, Nombre: Isaac Wilson  , Pecados: 6121]


                                                                 13 Hijo Izquierdo: [ID: 65835, Nombre: Anthony Miller  , Pecados: 6038]


                                                                 13 Hijo Derecho: [ID: 86984, Nombre: Brian Martinez  , Pecados: 5747]


                                                            12 Hijo Derecho: [ID: 72824, Nombre: Jake Hernandez  , Pecados: 6508]


                                                                 13 Hijo Izquierdo: [ID: 59666, Nombre: Stella Johnson  , Pecados: 6170]


                                                                 13 Hijo Derecho: [ID: 62008, Nombre: Alec Gonzalez  , Pecados: 6382]


                                                  10 Hijo Derecho: [ID: 95543, Nombre: Daisy Lee  , Pecados: 7137]


                                                       11 Hijo Izquierdo: [ID: 23572, Nombre: Willow Vasquez  , Pecados: 6737]


                                                            12 Hijo Izquierdo: [ID: 12116, Nombre: Archer Perez  , Pecados: 6294]


                                                                 13 Hijo Izquierdo: [ID: 59212, Nombre: Jason Smith  , Pecados: 5953]


                                                                 13 Hijo Derecho: [ID: 14371, Nombre: Nathan Stewart  , Pecados: 6242]


                                                            12 Hijo Derecho: [ID: 57316, Nombre: Leah Johnson  , Pecados: 6455]


                                                                 13 Hijo Izquierdo: [ID: 18959, Nombre: Alana Torres  , Pecados: 6235]


